
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000820:	01000793          	li	a5,16
    80000824:	04f71063          	bne	a4,a5,80000864 <_ntoa_format+0x1cc>
    80000828:	01042783          	lw	a5,16(s0)
    8000082c:	0207f793          	andi	a5,a5,32
    80000830:	0007879b          	sext.w	a5,a5
    80000834:	02079863          	bnez	a5,80000864 <_ntoa_format+0x1cc>
    80000838:	fc043703          	ld	a4,-64(s0)
    8000083c:	01f00793          	li	a5,31
    80000840:	02e7e263          	bltu	a5,a4,80000864 <_ntoa_format+0x1cc>
    80000844:	fc043783          	ld	a5,-64(s0)
    80000848:	00178713          	addi	a4,a5,1
    8000084c:	fce43023          	sd	a4,-64(s0)
    80000850:	fc843703          	ld	a4,-56(s0)
    80000854:	00f707b3          	add	a5,a4,a5
    80000858:	07800713          	li	a4,120
    8000085c:	00e78023          	sb	a4,0(a5)
    80000860:	0880006f          	j	800008e8 <_ntoa_format+0x250>
    80000864:	fb842783          	lw	a5,-72(s0)
    80000868:	0007871b          	sext.w	a4,a5
    8000086c:	01000793          	li	a5,16
    80000870:	04f71063          	bne	a4,a5,800008b0 <_ntoa_format+0x218>
    80000874:	01042783          	lw	a5,16(s0)
    80000878:	0207f793          	andi	a5,a5,32
    8000087c:	0007879b          	sext.w	a5,a5
    80000880:	02078863          	beqz	a5,800008b0 <_ntoa_format+0x218>
    80000884:	fc043703          	ld	a4,-64(s0)
    80000888:	01f00793          	li	a5,31
    8000088c:	02e7e263          	bltu	a5,a4,800008b0 <_ntoa_format+0x218>
    80000890:	fc043783          	ld	a5,-64(s0)
    80000894:	00178713          	addi	a4,a5,1
    80000898:	fce43023          	sd	a4,-64(s0)
    8000089c:	fc843703          	ld	a4,-56(s0)
    800008a0:	00f707b3          	add	a5,a4,a5
    800008a4:	05800713          	li	a4,88
    800008a8:	00e78023          	sb	a4,0(a5)
    800008ac:	03c0006f          	j	800008e8 <_ntoa_format+0x250>
    800008b0:	fb842783          	lw	a5,-72(s0)
    800008b4:	0007871b          	sext.w	a4,a5
    800008b8:	00200793          	li	a5,2
    800008bc:	02f71663          	bne	a4,a5,800008e8 <_ntoa_format+0x250>
    800008c0:	fc043703          	ld	a4,-64(s0)
    800008c4:	01f00793          	li	a5,31
    800008c8:	02e7e063          	bltu	a5,a4,800008e8 <_ntoa_format+0x250>
    800008cc:	fc043783          	ld	a5,-64(s0)
    800008d0:	00178713          	addi	a4,a5,1
    800008d4:	fce43023          	sd	a4,-64(s0)
    800008d8:	fc843703          	ld	a4,-56(s0)
    800008dc:	00f707b3          	add	a5,a4,a5
    800008e0:	06200713          	li	a4,98
    800008e4:	00e78023          	sb	a4,0(a5)
    800008e8:	fc043703          	ld	a4,-64(s0)
    800008ec:	01f00793          	li	a5,31
    800008f0:	02e7e063          	bltu	a5,a4,80000910 <_ntoa_format+0x278>
    800008f4:	fc043783          	ld	a5,-64(s0)
    800008f8:	00178713          	addi	a4,a5,1
    800008fc:	fce43023          	sd	a4,-64(s0)
    80000900:	fc843703          	ld	a4,-56(s0)
    80000904:	00f707b3          	add	a5,a4,a5
    80000908:	03000713          	li	a4,48
    8000090c:	00e78023          	sb	a4,0(a5)
    80000910:	fc043703          	ld	a4,-64(s0)
    80000914:	01f00793          	li	a5,31
    80000918:	08e7e663          	bltu	a5,a4,800009a4 <_ntoa_format+0x30c>
    8000091c:	fbf44783          	lbu	a5,-65(s0)
    80000920:	0ff7f793          	andi	a5,a5,255
    80000924:	02078263          	beqz	a5,80000948 <_ntoa_format+0x2b0>
    80000928:	fc043783          	ld	a5,-64(s0)
    8000092c:	00178713          	addi	a4,a5,1
    80000930:	fce43023          	sd	a4,-64(s0)
    80000934:	fc843703          	ld	a4,-56(s0)
    80000938:	00f707b3          	add	a5,a4,a5
    8000093c:	02d00713          	li	a4,45
    80000940:	00e78023          	sb	a4,0(a5)
    80000944:	0600006f          	j	800009a4 <_ntoa_format+0x30c>
    80000948:	01042783          	lw	a5,16(s0)
    8000094c:	0047f793          	andi	a5,a5,4
    80000950:	0007879b          	sext.w	a5,a5
    80000954:	02078263          	beqz	a5,80000978 <_ntoa_format+0x2e0>
    80000958:	fc043783          	ld	a5,-64(s0)
    8000095c:	00178713          	addi	a4,a5,1
    80000960:	fce43023          	sd	a4,-64(s0)
    80000964:	fc843703          	ld	a4,-56(s0)
    80000968:	00f707b3          	add	a5,a4,a5
    8000096c:	02b00713          	li	a4,43
    80000970:	00e78023          	sb	a4,0(a5)
    80000974:	0300006f          	j	800009a4 <_ntoa_format+0x30c>
    80000978:	01042783          	lw	a5,16(s0)
    8000097c:	0087f793          	andi	a5,a5,8
    80000980:	0007879b          	sext.w	a5,a5
    80000984:	02078063          	beqz	a5,800009a4 <_ntoa_format+0x30c>
    80000988:	fc043783          	ld	a5,-64(s0)
    8000098c:	00178713          	addi	a4,a5,1
    80000990:	fce43023          	sd	a4,-64(s0)
    80000994:	fc843703          	ld	a4,-56(s0)
    80000998:	00f707b3          	add	a5,a4,a5
    8000099c:	02000713          	li	a4,32
    800009a0:	00e78023          	sb	a4,0(a5)
    800009a4:	01042703          	lw	a4,16(s0)
    800009a8:	00842783          	lw	a5,8(s0)
    800009ac:	00070893          	mv	a7,a4
    800009b0:	00078813          	mv	a6,a5
    800009b4:	fc043783          	ld	a5,-64(s0)
    800009b8:	fc843703          	ld	a4,-56(s0)
    800009bc:	fd043683          	ld	a3,-48(s0)
    800009c0:	fd843603          	ld	a2,-40(s0)
    800009c4:	fe043583          	ld	a1,-32(s0)
    800009c8:	fe843503          	ld	a0,-24(s0)
    800009cc:	b75ff0ef          	jal	ra,80000540 <_out_rev>
    800009d0:	00050793          	mv	a5,a0
    800009d4:	00078513          	mv	a0,a5
    800009d8:	04813083          	ld	ra,72(sp)
    800009dc:	04013403          	ld	s0,64(sp)
    800009e0:	05010113          	addi	sp,sp,80
    800009e4:	00008067          	ret

Disassembly of section .text._ntoa_long:

00000000800009e8 <_ntoa_long>:
    800009e8:	f6010113          	addi	sp,sp,-160
    800009ec:	08113c23          	sd	ra,152(sp)
    800009f0:	08813823          	sd	s0,144(sp)
    800009f4:	0a010413          	addi	s0,sp,160
    800009f8:	faa43c23          	sd	a0,-72(s0)
    800009fc:	fab43823          	sd	a1,-80(s0)
    80000a00:	fac43423          	sd	a2,-88(s0)
    80000a04:	fad43023          	sd	a3,-96(s0)
    80000a08:	f8e43c23          	sd	a4,-104(s0)
    80000a0c:	f9043423          	sd	a6,-120(s0)
    80000a10:	00088713          	mv	a4,a7
    80000a14:	f8f40ba3          	sb	a5,-105(s0)
    80000a18:	00070793          	mv	a5,a4
    80000a1c:	f8f42823          	sw	a5,-112(s0)
    80000a20:	fe043423          	sd	zero,-24(s0)
    80000a24:	f9843783          	ld	a5,-104(s0)
    80000a28:	00079863          	bnez	a5,80000a38 <_ntoa_long+0x50>
    80000a2c:	00842783          	lw	a5,8(s0)
    80000a30:	fef7f793          	andi	a5,a5,-17
    80000a34:	00f42423          	sw	a5,8(s0)
    80000a38:	00842783          	lw	a5,8(s0)
    80000a3c:	4007f793          	andi	a5,a5,1024
    80000a40:	0007879b          	sext.w	a5,a5
    80000a44:	00078663          	beqz	a5,80000a50 <_ntoa_long+0x68>
    80000a48:	f9843783          	ld	a5,-104(s0)
    80000a4c:	0a078063          	beqz	a5,80000aec <_ntoa_long+0x104>
    80000a50:	f9843703          	ld	a4,-104(s0)
    80000a54:	f8843783          	ld	a5,-120(s0)
    80000a58:	02f777b3          	remu	a5,a4,a5
    80000a5c:	fef403a3          	sb	a5,-25(s0)
    80000a60:	fe744783          	lbu	a5,-25(s0)
    80000a64:	0ff7f713          	andi	a4,a5,255
    80000a68:	00900793          	li	a5,9
    80000a6c:	00e7ea63          	bltu	a5,a4,80000a80 <_ntoa_long+0x98>
    80000a70:	fe744783          	lbu	a5,-25(s0)
    80000a74:	0307879b          	addiw	a5,a5,48
    80000a78:	0ff7f793          	andi	a5,a5,255
    80000a7c:	0340006f          	j	80000ab0 <_ntoa_long+0xc8>
    80000a80:	00842783          	lw	a5,8(s0)
    80000a84:	0207f793          	andi	a5,a5,32
    80000a88:	0007879b          	sext.w	a5,a5
    80000a8c:	00078663          	beqz	a5,80000a98 <_ntoa_long+0xb0>
    80000a90:	04100793          	li	a5,65
    80000a94:	0080006f          	j	80000a9c <_ntoa_long+0xb4>
    80000a98:	06100793          	li	a5,97
    80000a9c:	fe744703          	lbu	a4,-25(s0)
    80000aa0:	00e787bb          	addw	a5,a5,a4
    80000aa4:	0ff7f793          	andi	a5,a5,255
    80000aa8:	ff67879b          	addiw	a5,a5,-10
    80000aac:	0ff7f793          	andi	a5,a5,255
    80000ab0:	fe843703          	ld	a4,-24(s0)
    80000ab4:	00170693          	addi	a3,a4,1
    80000ab8:	fed43423          	sd	a3,-24(s0)
    80000abc:	ff040693          	addi	a3,s0,-16
    80000ac0:	00e68733          	add	a4,a3,a4
    80000ac4:	fcf70823          	sb	a5,-48(a4)
    80000ac8:	f9843703          	ld	a4,-104(s0)
    80000acc:	f8843783          	ld	a5,-120(s0)
    80000ad0:	02f757b3          	divu	a5,a4,a5
    80000ad4:	f8f43c23          	sd	a5,-104(s0)
    80000ad8:	f9843783          	ld	a5,-104(s0)
    80000adc:	00078863          	beqz	a5,80000aec <_ntoa_long+0x104>
    80000ae0:	fe843703          	ld	a4,-24(s0)
    80000ae4:	01f00793          	li	a5,31
    80000ae8:	f6e7f4e3          	bgeu	a5,a4,80000a50 <_ntoa_long+0x68>
    80000aec:	f8843783          	ld	a5,-120(s0)
    80000af0:	0007861b          	sext.w	a2,a5
    80000af4:	f9744683          	lbu	a3,-105(s0)
    80000af8:	fc040713          	addi	a4,s0,-64
    80000afc:	00842783          	lw	a5,8(s0)
    80000b00:	00f13823          	sd	a5,16(sp)
    80000b04:	00042783          	lw	a5,0(s0)
    80000b08:	00f13423          	sd	a5,8(sp)
    80000b0c:	f9042783          	lw	a5,-112(s0)
    80000b10:	00f13023          	sd	a5,0(sp)
    80000b14:	00060893          	mv	a7,a2
    80000b18:	00068813          	mv	a6,a3
    80000b1c:	fe843783          	ld	a5,-24(s0)
    80000b20:	fa043683          	ld	a3,-96(s0)
    80000b24:	fa843603          	ld	a2,-88(s0)
    80000b28:	fb043583          	ld	a1,-80(s0)
    80000b2c:	fb843503          	ld	a0,-72(s0)
    80000b30:	b69ff0ef          	jal	ra,80000698 <_ntoa_format>
    80000b34:	00050793          	mv	a5,a0
    80000b38:	00078513          	mv	a0,a5
    80000b3c:	09813083          	ld	ra,152(sp)
    80000b40:	09013403          	ld	s0,144(sp)
    80000b44:	0a010113          	addi	sp,sp,160
    80000b48:	00008067          	ret

Disassembly of section .text._ntoa_long_long:

0000000080000b4c <_ntoa_long_long>:
    80000b4c:	f6010113          	addi	sp,sp,-160
    80000b50:	08113c23          	sd	ra,152(sp)
    80000b54:	08813823          	sd	s0,144(sp)
    80000b58:	0a010413          	addi	s0,sp,160
    80000b5c:	faa43c23          	sd	a0,-72(s0)
    80000b60:	fab43823          	sd	a1,-80(s0)
    80000b64:	fac43423          	sd	a2,-88(s0)
    80000b68:	fad43023          	sd	a3,-96(s0)
    80000b6c:	f8e43c23          	sd	a4,-104(s0)
    80000b70:	f9043423          	sd	a6,-120(s0)
    80000b74:	00088713          	mv	a4,a7
    80000b78:	f8f40ba3          	sb	a5,-105(s0)
    80000b7c:	00070793          	mv	a5,a4
    80000b80:	f8f42823          	sw	a5,-112(s0)
    80000b84:	fe043423          	sd	zero,-24(s0)
    80000b88:	f9843783          	ld	a5,-104(s0)
    80000b8c:	00079863          	bnez	a5,80000b9c <_ntoa_long_long+0x50>
    80000b90:	00842783          	lw	a5,8(s0)
    80000b94:	fef7f793          	andi	a5,a5,-17
    80000b98:	00f42423          	sw	a5,8(s0)
    80000b9c:	00842783          	lw	a5,8(s0)
    80000ba0:	4007f793          	andi	a5,a5,1024
    80000ba4:	0007879b          	sext.w	a5,a5
    80000ba8:	00078663          	beqz	a5,80000bb4 <_ntoa_long_long+0x68>
    80000bac:	f9843783          	ld	a5,-104(s0)
    80000bb0:	0a078063          	beqz	a5,80000c50 <_ntoa_long_long+0x104>
    80000bb4:	f9843703          	ld	a4,-104(s0)
    80000bb8:	f8843783          	ld	a5,-120(s0)
    80000bbc:	02f777b3          	remu	a5,a4,a5
    80000bc0:	fef403a3          	sb	a5,-25(s0)
    80000bc4:	fe744783          	lbu	a5,-25(s0)
    80000bc8:	0ff7f713          	andi	a4,a5,255
    80000bcc:	00900793          	li	a5,9
    80000bd0:	00e7ea63          	bltu	a5,a4,80000be4 <_ntoa_long_long+0x98>
    80000bd4:	fe744783          	lbu	a5,-25(s0)
    80000bd8:	0307879b          	addiw	a5,a5,48
    80000bdc:	0ff7f793          	andi	a5,a5,255
    80000be0:	0340006f          	j	80000c14 <_ntoa_long_long+0xc8>
    80000be4:	00842783          	lw	a5,8(s0)
    80000be8:	0207f793          	andi	a5,a5,32
    80000bec:	0007879b          	sext.w	a5,a5
    80000bf0:	00078663          	beqz	a5,80000bfc <_ntoa_long_long+0xb0>
    80000bf4:	04100793          	li	a5,65
    80000bf8:	0080006f          	j	80000c00 <_ntoa_long_long+0xb4>
    80000bfc:	06100793          	li	a5,97
    80000c00:	fe744703          	lbu	a4,-25(s0)
    80000c04:	00e787bb          	addw	a5,a5,a4
    80000c08:	0ff7f793          	andi	a5,a5,255
    80000c0c:	ff67879b          	addiw	a5,a5,-10
    80000c10:	0ff7f793          	andi	a5,a5,255
    80000c14:	fe843703          	ld	a4,-24(s0)
    80000c18:	00170693          	addi	a3,a4,1
    80000c1c:	fed43423          	sd	a3,-24(s0)
    80000c20:	ff040693          	addi	a3,s0,-16
    80000c24:	00e68733          	add	a4,a3,a4
    80000c28:	fcf70823          	sb	a5,-48(a4)
    80000c2c:	f9843703          	ld	a4,-104(s0)
    80000c30:	f8843783          	ld	a5,-120(s0)
    80000c34:	02f757b3          	divu	a5,a4,a5
    80000c38:	f8f43c23          	sd	a5,-104(s0)
    80000c3c:	f9843783          	ld	a5,-104(s0)
    80000c40:	00078863          	beqz	a5,80000c50 <_ntoa_long_long+0x104>
    80000c44:	fe843703          	ld	a4,-24(s0)
    80000c48:	01f00793          	li	a5,31
    80000c4c:	f6e7f4e3          	bgeu	a5,a4,80000bb4 <_ntoa_long_long+0x68>
    80000c50:	f8843783          	ld	a5,-120(s0)
    80000c54:	0007861b          	sext.w	a2,a5
    80000c58:	f9744683          	lbu	a3,-105(s0)
    80000c5c:	fc040713          	addi	a4,s0,-64
    80000c60:	00842783          	lw	a5,8(s0)
    80000c64:	00f13823          	sd	a5,16(sp)
    80000c68:	00042783          	lw	a5,0(s0)
    80000c6c:	00f13423          	sd	a5,8(sp)
    80000c70:	f9042783          	lw	a5,-112(s0)
    80000c74:	00f13023          	sd	a5,0(sp)
    80000c78:	00060893          	mv	a7,a2
    80000c7c:	00068813          	mv	a6,a3
    80000c80:	fe843783          	ld	a5,-24(s0)
    80000c84:	fa043683          	ld	a3,-96(s0)
    80000c88:	fa843603          	ld	a2,-88(s0)
    80000c8c:	fb043583          	ld	a1,-80(s0)
    80000c90:	fb843503          	ld	a0,-72(s0)
    80000c94:	a05ff0ef          	jal	ra,80000698 <_ntoa_format>
    80000c98:	00050793          	mv	a5,a0
    80000c9c:	00078513          	mv	a0,a5
    80000ca0:	09813083          	ld	ra,152(sp)
    80000ca4:	09013403          	ld	s0,144(sp)
    80000ca8:	0a010113          	addi	sp,sp,160
    80000cac:	00008067          	ret

Disassembly of section .text._ftoa:

0000000080000cb0 <_ftoa>:
    80000cb0:	f6010113          	addi	sp,sp,-160
    80000cb4:	08113c23          	sd	ra,152(sp)
    80000cb8:	08813823          	sd	s0,144(sp)
    80000cbc:	0a010413          	addi	s0,sp,160
    80000cc0:	f8a43c23          	sd	a0,-104(s0)
    80000cc4:	f8b43823          	sd	a1,-112(s0)
    80000cc8:	f8c43423          	sd	a2,-120(s0)
    80000ccc:	f8d43023          	sd	a3,-128(s0)
    80000cd0:	f6a43c27          	fsd	fa0,-136(s0)
    80000cd4:	00070613          	mv	a2,a4
    80000cd8:	00078693          	mv	a3,a5
    80000cdc:	00080713          	mv	a4,a6
    80000ce0:	00060793          	mv	a5,a2
    80000ce4:	f6f42a23          	sw	a5,-140(s0)
    80000ce8:	00068793          	mv	a5,a3
    80000cec:	f6f42823          	sw	a5,-144(s0)
    80000cf0:	00070793          	mv	a5,a4
    80000cf4:	f6f42623          	sw	a5,-148(s0)
    80000cf8:	fe043423          	sd	zero,-24(s0)
    80000cfc:	fc043423          	sd	zero,-56(s0)
    80000d00:	f7843707          	fld	fa4,-136(s0)
    80000d04:	f7843787          	fld	fa5,-136(s0)
    80000d08:	a2f727d3          	feq.d	a5,fa4,fa5
    80000d0c:	02079e63          	bnez	a5,80000d48 <_ftoa+0x98>
    80000d10:	f6c42703          	lw	a4,-148(s0)
    80000d14:	f7042783          	lw	a5,-144(s0)
    80000d18:	00070893          	mv	a7,a4
    80000d1c:	00078813          	mv	a6,a5
    80000d20:	00300793          	li	a5,3
    80000d24:	00002717          	auipc	a4,0x2
    80000d28:	b0470713          	addi	a4,a4,-1276 # 80002828 <__am_mainargs+0x3>
    80000d2c:	f8043683          	ld	a3,-128(s0)
    80000d30:	f8843603          	ld	a2,-120(s0)
    80000d34:	f9043583          	ld	a1,-112(s0)
    80000d38:	f9843503          	ld	a0,-104(s0)
    80000d3c:	805ff0ef          	jal	ra,80000540 <_out_rev>
    80000d40:	00050793          	mv	a5,a0
    80000d44:	5c80006f          	j	8000130c <_ftoa+0x65c>
    80000d48:	f7843707          	fld	fa4,-136(s0)
    80000d4c:	00002797          	auipc	a5,0x2
    80000d50:	afc78793          	addi	a5,a5,-1284 # 80002848 <__am_mainargs+0x23>
    80000d54:	0007b787          	fld	fa5,0(a5)
    80000d58:	a2f717d3          	flt.d	a5,fa4,fa5
    80000d5c:	02078e63          	beqz	a5,80000d98 <_ftoa+0xe8>
    80000d60:	f6c42703          	lw	a4,-148(s0)
    80000d64:	f7042783          	lw	a5,-144(s0)
    80000d68:	00070893          	mv	a7,a4
    80000d6c:	00078813          	mv	a6,a5
    80000d70:	00400793          	li	a5,4
    80000d74:	00002717          	auipc	a4,0x2
    80000d78:	abc70713          	addi	a4,a4,-1348 # 80002830 <__am_mainargs+0xb>
    80000d7c:	f8043683          	ld	a3,-128(s0)
    80000d80:	f8843603          	ld	a2,-120(s0)
    80000d84:	f9043583          	ld	a1,-112(s0)
    80000d88:	f9843503          	ld	a0,-104(s0)
    80000d8c:	fb4ff0ef          	jal	ra,80000540 <_out_rev>
    80000d90:	00050793          	mv	a5,a0
    80000d94:	5780006f          	j	8000130c <_ftoa+0x65c>
    80000d98:	f7843707          	fld	fa4,-136(s0)
    80000d9c:	00002797          	auipc	a5,0x2
    80000da0:	ab478793          	addi	a5,a5,-1356 # 80002850 <__am_mainargs+0x2b>
    80000da4:	0007b787          	fld	fa5,0(a5)
    80000da8:	a2e797d3          	flt.d	a5,fa5,fa4
    80000dac:	06078863          	beqz	a5,80000e1c <_ftoa+0x16c>
    80000db0:	f6c42783          	lw	a5,-148(s0)
    80000db4:	0047f793          	andi	a5,a5,4
    80000db8:	0007879b          	sext.w	a5,a5
    80000dbc:	00078863          	beqz	a5,80000dcc <_ftoa+0x11c>
    80000dc0:	00002717          	auipc	a4,0x2
    80000dc4:	a7870713          	addi	a4,a4,-1416 # 80002838 <__am_mainargs+0x13>
    80000dc8:	00c0006f          	j	80000dd4 <_ftoa+0x124>
    80000dcc:	00002717          	auipc	a4,0x2
    80000dd0:	a7470713          	addi	a4,a4,-1420 # 80002840 <__am_mainargs+0x1b>
    80000dd4:	f6c42783          	lw	a5,-148(s0)
    80000dd8:	0047f793          	andi	a5,a5,4
    80000ddc:	0007879b          	sext.w	a5,a5
    80000de0:	00078663          	beqz	a5,80000dec <_ftoa+0x13c>
    80000de4:	00400793          	li	a5,4
    80000de8:	0080006f          	j	80000df0 <_ftoa+0x140>
    80000dec:	00300793          	li	a5,3
    80000df0:	f6c42603          	lw	a2,-148(s0)
    80000df4:	f7042683          	lw	a3,-144(s0)
    80000df8:	00060893          	mv	a7,a2
    80000dfc:	00068813          	mv	a6,a3
    80000e00:	f8043683          	ld	a3,-128(s0)
    80000e04:	f8843603          	ld	a2,-120(s0)
    80000e08:	f9043583          	ld	a1,-112(s0)
    80000e0c:	f9843503          	ld	a0,-104(s0)
    80000e10:	f30ff0ef          	jal	ra,80000540 <_out_rev>
    80000e14:	00050793          	mv	a5,a0
    80000e18:	4f40006f          	j	8000130c <_ftoa+0x65c>
    80000e1c:	f7843707          	fld	fa4,-136(s0)
    80000e20:	00002797          	auipc	a5,0x2
    80000e24:	a3878793          	addi	a5,a5,-1480 # 80002858 <__am_mainargs+0x33>
    80000e28:	0007b787          	fld	fa5,0(a5)
    80000e2c:	a2e797d3          	flt.d	a5,fa5,fa4
    80000e30:	00079e63          	bnez	a5,80000e4c <_ftoa+0x19c>
    80000e34:	f7843707          	fld	fa4,-136(s0)
    80000e38:	00002797          	auipc	a5,0x2
    80000e3c:	a2878793          	addi	a5,a5,-1496 # 80002860 <__am_mainargs+0x3b>
    80000e40:	0007b787          	fld	fa5,0(a5)
    80000e44:	a2f717d3          	flt.d	a5,fa4,fa5
    80000e48:	02078a63          	beqz	a5,80000e7c <_ftoa+0x1cc>
    80000e4c:	f6c42683          	lw	a3,-148(s0)
    80000e50:	f7042783          	lw	a5,-144(s0)
    80000e54:	f7442703          	lw	a4,-140(s0)
    80000e58:	00068813          	mv	a6,a3
    80000e5c:	f7843507          	fld	fa0,-136(s0)
    80000e60:	f8043683          	ld	a3,-128(s0)
    80000e64:	f8843603          	ld	a2,-120(s0)
    80000e68:	f9043583          	ld	a1,-112(s0)
    80000e6c:	f9843503          	ld	a0,-104(s0)
    80000e70:	4b0000ef          	jal	ra,80001320 <_etoa>
    80000e74:	00050793          	mv	a5,a0
    80000e78:	4940006f          	j	8000130c <_ftoa+0x65c>
    80000e7c:	fe0403a3          	sb	zero,-25(s0)
    80000e80:	f7843787          	fld	fa5,-136(s0)
    80000e84:	f2000753          	fmv.d.x	fa4,zero
    80000e88:	a2e797d3          	flt.d	a5,fa5,fa4
    80000e8c:	00078e63          	beqz	a5,80000ea8 <_ftoa+0x1f8>
    80000e90:	00100793          	li	a5,1
    80000e94:	fef403a3          	sb	a5,-25(s0)
    80000e98:	f2000753          	fmv.d.x	fa4,zero
    80000e9c:	f7843787          	fld	fa5,-136(s0)
    80000ea0:	0af777d3          	fsub.d	fa5,fa4,fa5
    80000ea4:	f6f43c27          	fsd	fa5,-136(s0)
    80000ea8:	f6c42783          	lw	a5,-148(s0)
    80000eac:	4007f793          	andi	a5,a5,1024
    80000eb0:	0007879b          	sext.w	a5,a5
    80000eb4:	02079c63          	bnez	a5,80000eec <_ftoa+0x23c>
    80000eb8:	00600793          	li	a5,6
    80000ebc:	f6f42a23          	sw	a5,-140(s0)
    80000ec0:	02c0006f          	j	80000eec <_ftoa+0x23c>
    80000ec4:	fe843783          	ld	a5,-24(s0)
    80000ec8:	00178713          	addi	a4,a5,1
    80000ecc:	fee43423          	sd	a4,-24(s0)
    80000ed0:	ff040713          	addi	a4,s0,-16
    80000ed4:	00f707b3          	add	a5,a4,a5
    80000ed8:	03000713          	li	a4,48
    80000edc:	fae78823          	sb	a4,-80(a5)
    80000ee0:	f7442783          	lw	a5,-140(s0)
    80000ee4:	fff7879b          	addiw	a5,a5,-1
    80000ee8:	f6f42a23          	sw	a5,-140(s0)
    80000eec:	fe843703          	ld	a4,-24(s0)
    80000ef0:	01f00793          	li	a5,31
    80000ef4:	00e7ea63          	bltu	a5,a4,80000f08 <_ftoa+0x258>
    80000ef8:	f7442783          	lw	a5,-140(s0)
    80000efc:	0007871b          	sext.w	a4,a5
    80000f00:	00900793          	li	a5,9
    80000f04:	fce7e0e3          	bltu	a5,a4,80000ec4 <_ftoa+0x214>
    80000f08:	f7843787          	fld	fa5,-136(s0)
    80000f0c:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    80000f10:	fef42023          	sw	a5,-32(s0)
    80000f14:	fe042783          	lw	a5,-32(s0)
    80000f18:	d20787d3          	fcvt.d.w	fa5,a5
    80000f1c:	f7843707          	fld	fa4,-136(s0)
    80000f20:	0af77753          	fsub.d	fa4,fa4,fa5
    80000f24:	00002717          	auipc	a4,0x2
    80000f28:	b9c70713          	addi	a4,a4,-1124 # 80002ac0 <pow10.1334>
    80000f2c:	f7446783          	lwu	a5,-140(s0)
    80000f30:	00379793          	slli	a5,a5,0x3
    80000f34:	00f707b3          	add	a5,a4,a5
    80000f38:	0007b787          	fld	fa5,0(a5)
    80000f3c:	12f777d3          	fmul.d	fa5,fa4,fa5
    80000f40:	fcf43027          	fsd	fa5,-64(s0)
    80000f44:	fc043787          	fld	fa5,-64(s0)
    80000f48:	c23797d3          	fcvt.lu.d	a5,fa5,rtz
    80000f4c:	fcf43c23          	sd	a5,-40(s0)
    80000f50:	fd843783          	ld	a5,-40(s0)
    80000f54:	d237f7d3          	fcvt.d.lu	fa5,a5
    80000f58:	fc043707          	fld	fa4,-64(s0)
    80000f5c:	0af777d3          	fsub.d	fa5,fa4,fa5
    80000f60:	fcf43427          	fsd	fa5,-56(s0)
    80000f64:	fc843707          	fld	fa4,-56(s0)
    80000f68:	00002797          	auipc	a5,0x2
    80000f6c:	90078793          	addi	a5,a5,-1792 # 80002868 <__am_mainargs+0x43>
    80000f70:	0007b787          	fld	fa5,0(a5)
    80000f74:	a2e797d3          	flt.d	a5,fa5,fa4
    80000f78:	04078663          	beqz	a5,80000fc4 <_ftoa+0x314>
    80000f7c:	fd843783          	ld	a5,-40(s0)
    80000f80:	00178793          	addi	a5,a5,1
    80000f84:	fcf43c23          	sd	a5,-40(s0)
    80000f88:	fd843783          	ld	a5,-40(s0)
    80000f8c:	d237f753          	fcvt.d.lu	fa4,a5
    80000f90:	00002717          	auipc	a4,0x2
    80000f94:	b3070713          	addi	a4,a4,-1232 # 80002ac0 <pow10.1334>
    80000f98:	f7446783          	lwu	a5,-140(s0)
    80000f9c:	00379793          	slli	a5,a5,0x3
    80000fa0:	00f707b3          	add	a5,a4,a5
    80000fa4:	0007b787          	fld	fa5,0(a5)
    80000fa8:	a2e787d3          	fle.d	a5,fa5,fa4
    80000fac:	04078863          	beqz	a5,80000ffc <_ftoa+0x34c>
    80000fb0:	fc043c23          	sd	zero,-40(s0)
    80000fb4:	fe042783          	lw	a5,-32(s0)
    80000fb8:	0017879b          	addiw	a5,a5,1
    80000fbc:	fef42023          	sw	a5,-32(s0)
    80000fc0:	03c0006f          	j	80000ffc <_ftoa+0x34c>
    80000fc4:	fc843707          	fld	fa4,-56(s0)
    80000fc8:	00002797          	auipc	a5,0x2
    80000fcc:	8a078793          	addi	a5,a5,-1888 # 80002868 <__am_mainargs+0x43>
    80000fd0:	0007b787          	fld	fa5,0(a5)
    80000fd4:	a2f717d3          	flt.d	a5,fa4,fa5
    80000fd8:	02079263          	bnez	a5,80000ffc <_ftoa+0x34c>
    80000fdc:	fd843783          	ld	a5,-40(s0)
    80000fe0:	00078863          	beqz	a5,80000ff0 <_ftoa+0x340>
    80000fe4:	fd843783          	ld	a5,-40(s0)
    80000fe8:	0017f793          	andi	a5,a5,1
    80000fec:	00078863          	beqz	a5,80000ffc <_ftoa+0x34c>
    80000ff0:	fd843783          	ld	a5,-40(s0)
    80000ff4:	00178793          	addi	a5,a5,1
