
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000081c:	0017f793          	andi	a5,a5,1
    80000820:	0007879b          	sext.w	a5,a5
    80000824:	00078e63          	beqz	a5,80000840 <_ntoa_format+0x110>
    80000828:	00846783          	lwu	a5,8(s0)
    8000082c:	fc043703          	ld	a4,-64(s0)
    80000830:	00f77863          	bgeu	a4,a5,80000840 <_ntoa_format+0x110>
    80000834:	fc043703          	ld	a4,-64(s0)
    80000838:	01f00793          	li	a5,31
    8000083c:	fce7f0e3          	bgeu	a5,a4,800007fc <_ntoa_format+0xcc>
    80000840:	01042783          	lw	a5,16(s0)
    80000844:	0107f793          	andi	a5,a5,16
    80000848:	0007879b          	sext.w	a5,a5
    8000084c:	14078e63          	beqz	a5,800009a8 <_ntoa_format+0x278>
    80000850:	01042783          	lw	a5,16(s0)
    80000854:	4007f793          	andi	a5,a5,1024
    80000858:	0007879b          	sext.w	a5,a5
    8000085c:	04079a63          	bnez	a5,800008b0 <_ntoa_format+0x180>
    80000860:	fc043783          	ld	a5,-64(s0)
    80000864:	04078663          	beqz	a5,800008b0 <_ntoa_format+0x180>
    80000868:	00046783          	lwu	a5,0(s0)
    8000086c:	fc043703          	ld	a4,-64(s0)
    80000870:	00f70863          	beq	a4,a5,80000880 <_ntoa_format+0x150>
    80000874:	00846783          	lwu	a5,8(s0)
    80000878:	fc043703          	ld	a4,-64(s0)
    8000087c:	02f71a63          	bne	a4,a5,800008b0 <_ntoa_format+0x180>
    80000880:	fc043783          	ld	a5,-64(s0)
    80000884:	fff78793          	addi	a5,a5,-1
    80000888:	fcf43023          	sd	a5,-64(s0)
    8000088c:	fc043783          	ld	a5,-64(s0)
    80000890:	02078063          	beqz	a5,800008b0 <_ntoa_format+0x180>
    80000894:	fb842783          	lw	a5,-72(s0)
    80000898:	0007871b          	sext.w	a4,a5
    8000089c:	01000793          	li	a5,16
    800008a0:	00f71863          	bne	a4,a5,800008b0 <_ntoa_format+0x180>
    800008a4:	fc043783          	ld	a5,-64(s0)
    800008a8:	fff78793          	addi	a5,a5,-1
    800008ac:	fcf43023          	sd	a5,-64(s0)
    800008b0:	fb842783          	lw	a5,-72(s0)
    800008b4:	0007871b          	sext.w	a4,a5
    800008b8:	01000793          	li	a5,16
    800008bc:	04f71063          	bne	a4,a5,800008fc <_ntoa_format+0x1cc>
    800008c0:	01042783          	lw	a5,16(s0)
    800008c4:	0207f793          	andi	a5,a5,32
    800008c8:	0007879b          	sext.w	a5,a5
    800008cc:	02079863          	bnez	a5,800008fc <_ntoa_format+0x1cc>
    800008d0:	fc043703          	ld	a4,-64(s0)
    800008d4:	01f00793          	li	a5,31
    800008d8:	02e7e263          	bltu	a5,a4,800008fc <_ntoa_format+0x1cc>
    800008dc:	fc043783          	ld	a5,-64(s0)
    800008e0:	00178713          	addi	a4,a5,1
    800008e4:	fce43023          	sd	a4,-64(s0)
    800008e8:	fc843703          	ld	a4,-56(s0)
    800008ec:	00f707b3          	add	a5,a4,a5
    800008f0:	07800713          	li	a4,120
    800008f4:	00e78023          	sb	a4,0(a5)
    800008f8:	0880006f          	j	80000980 <_ntoa_format+0x250>
    800008fc:	fb842783          	lw	a5,-72(s0)
    80000900:	0007871b          	sext.w	a4,a5
    80000904:	01000793          	li	a5,16
    80000908:	04f71063          	bne	a4,a5,80000948 <_ntoa_format+0x218>
    8000090c:	01042783          	lw	a5,16(s0)
    80000910:	0207f793          	andi	a5,a5,32
    80000914:	0007879b          	sext.w	a5,a5
    80000918:	02078863          	beqz	a5,80000948 <_ntoa_format+0x218>
    8000091c:	fc043703          	ld	a4,-64(s0)
    80000920:	01f00793          	li	a5,31
    80000924:	02e7e263          	bltu	a5,a4,80000948 <_ntoa_format+0x218>
    80000928:	fc043783          	ld	a5,-64(s0)
    8000092c:	00178713          	addi	a4,a5,1
    80000930:	fce43023          	sd	a4,-64(s0)
    80000934:	fc843703          	ld	a4,-56(s0)
    80000938:	00f707b3          	add	a5,a4,a5
    8000093c:	05800713          	li	a4,88
    80000940:	00e78023          	sb	a4,0(a5)
    80000944:	03c0006f          	j	80000980 <_ntoa_format+0x250>
    80000948:	fb842783          	lw	a5,-72(s0)
    8000094c:	0007871b          	sext.w	a4,a5
    80000950:	00200793          	li	a5,2
    80000954:	02f71663          	bne	a4,a5,80000980 <_ntoa_format+0x250>
    80000958:	fc043703          	ld	a4,-64(s0)
    8000095c:	01f00793          	li	a5,31
    80000960:	02e7e063          	bltu	a5,a4,80000980 <_ntoa_format+0x250>
    80000964:	fc043783          	ld	a5,-64(s0)
    80000968:	00178713          	addi	a4,a5,1
    8000096c:	fce43023          	sd	a4,-64(s0)
    80000970:	fc843703          	ld	a4,-56(s0)
    80000974:	00f707b3          	add	a5,a4,a5
    80000978:	06200713          	li	a4,98
    8000097c:	00e78023          	sb	a4,0(a5)
    80000980:	fc043703          	ld	a4,-64(s0)
    80000984:	01f00793          	li	a5,31
    80000988:	02e7e063          	bltu	a5,a4,800009a8 <_ntoa_format+0x278>
    8000098c:	fc043783          	ld	a5,-64(s0)
    80000990:	00178713          	addi	a4,a5,1
    80000994:	fce43023          	sd	a4,-64(s0)
    80000998:	fc843703          	ld	a4,-56(s0)
    8000099c:	00f707b3          	add	a5,a4,a5
    800009a0:	03000713          	li	a4,48
    800009a4:	00e78023          	sb	a4,0(a5)
    800009a8:	fc043703          	ld	a4,-64(s0)
    800009ac:	01f00793          	li	a5,31
    800009b0:	08e7e663          	bltu	a5,a4,80000a3c <_ntoa_format+0x30c>
    800009b4:	fbf44783          	lbu	a5,-65(s0)
    800009b8:	0ff7f793          	zext.b	a5,a5
    800009bc:	02078263          	beqz	a5,800009e0 <_ntoa_format+0x2b0>
    800009c0:	fc043783          	ld	a5,-64(s0)
    800009c4:	00178713          	addi	a4,a5,1
    800009c8:	fce43023          	sd	a4,-64(s0)
    800009cc:	fc843703          	ld	a4,-56(s0)
    800009d0:	00f707b3          	add	a5,a4,a5
    800009d4:	02d00713          	li	a4,45
    800009d8:	00e78023          	sb	a4,0(a5)
    800009dc:	0600006f          	j	80000a3c <_ntoa_format+0x30c>
    800009e0:	01042783          	lw	a5,16(s0)
    800009e4:	0047f793          	andi	a5,a5,4
    800009e8:	0007879b          	sext.w	a5,a5
    800009ec:	02078263          	beqz	a5,80000a10 <_ntoa_format+0x2e0>
    800009f0:	fc043783          	ld	a5,-64(s0)
    800009f4:	00178713          	addi	a4,a5,1
    800009f8:	fce43023          	sd	a4,-64(s0)
    800009fc:	fc843703          	ld	a4,-56(s0)
    80000a00:	00f707b3          	add	a5,a4,a5
    80000a04:	02b00713          	li	a4,43
    80000a08:	00e78023          	sb	a4,0(a5)
    80000a0c:	0300006f          	j	80000a3c <_ntoa_format+0x30c>
    80000a10:	01042783          	lw	a5,16(s0)
    80000a14:	0087f793          	andi	a5,a5,8
    80000a18:	0007879b          	sext.w	a5,a5
    80000a1c:	02078063          	beqz	a5,80000a3c <_ntoa_format+0x30c>
    80000a20:	fc043783          	ld	a5,-64(s0)
    80000a24:	00178713          	addi	a4,a5,1
    80000a28:	fce43023          	sd	a4,-64(s0)
    80000a2c:	fc843703          	ld	a4,-56(s0)
    80000a30:	00f707b3          	add	a5,a4,a5
    80000a34:	02000713          	li	a4,32
    80000a38:	00e78023          	sb	a4,0(a5)
    80000a3c:	01042703          	lw	a4,16(s0)
    80000a40:	00842783          	lw	a5,8(s0)
    80000a44:	00070893          	mv	a7,a4
    80000a48:	00078813          	mv	a6,a5
    80000a4c:	fc043783          	ld	a5,-64(s0)
    80000a50:	fc843703          	ld	a4,-56(s0)
    80000a54:	fd043683          	ld	a3,-48(s0)
    80000a58:	fd843603          	ld	a2,-40(s0)
    80000a5c:	fe043583          	ld	a1,-32(s0)
    80000a60:	fe843503          	ld	a0,-24(s0)
    80000a64:	b75ff0ef          	jal	ra,800005d8 <_out_rev>
    80000a68:	00050793          	mv	a5,a0
    80000a6c:	00078513          	mv	a0,a5
    80000a70:	04813083          	ld	ra,72(sp)
    80000a74:	04013403          	ld	s0,64(sp)
    80000a78:	05010113          	addi	sp,sp,80
    80000a7c:	00008067          	ret

Disassembly of section .text._ntoa_long:

0000000080000a80 <_ntoa_long>:
    80000a80:	f6010113          	addi	sp,sp,-160
    80000a84:	08113c23          	sd	ra,152(sp)
    80000a88:	08813823          	sd	s0,144(sp)
    80000a8c:	0a010413          	addi	s0,sp,160
    80000a90:	faa43c23          	sd	a0,-72(s0)
    80000a94:	fab43823          	sd	a1,-80(s0)
    80000a98:	fac43423          	sd	a2,-88(s0)
    80000a9c:	fad43023          	sd	a3,-96(s0)
    80000aa0:	f8e43c23          	sd	a4,-104(s0)
    80000aa4:	f9043423          	sd	a6,-120(s0)
    80000aa8:	00088713          	mv	a4,a7
    80000aac:	f8f40ba3          	sb	a5,-105(s0)
    80000ab0:	00070793          	mv	a5,a4
    80000ab4:	f8f42823          	sw	a5,-112(s0)
    80000ab8:	fe043423          	sd	zero,-24(s0)
    80000abc:	f9843783          	ld	a5,-104(s0)
    80000ac0:	00079863          	bnez	a5,80000ad0 <_ntoa_long+0x50>
    80000ac4:	00842783          	lw	a5,8(s0)
    80000ac8:	fef7f793          	andi	a5,a5,-17
    80000acc:	00f42423          	sw	a5,8(s0)
    80000ad0:	00842783          	lw	a5,8(s0)
    80000ad4:	4007f793          	andi	a5,a5,1024
    80000ad8:	0007879b          	sext.w	a5,a5
    80000adc:	00078663          	beqz	a5,80000ae8 <_ntoa_long+0x68>
    80000ae0:	f9843783          	ld	a5,-104(s0)
    80000ae4:	0a078063          	beqz	a5,80000b84 <_ntoa_long+0x104>
    80000ae8:	f9843703          	ld	a4,-104(s0)
    80000aec:	f8843783          	ld	a5,-120(s0)
    80000af0:	02f777b3          	remu	a5,a4,a5
    80000af4:	fef403a3          	sb	a5,-25(s0)
    80000af8:	fe744783          	lbu	a5,-25(s0)
    80000afc:	0ff7f713          	zext.b	a4,a5
    80000b00:	00900793          	li	a5,9
    80000b04:	00e7ea63          	bltu	a5,a4,80000b18 <_ntoa_long+0x98>
    80000b08:	fe744783          	lbu	a5,-25(s0)
    80000b0c:	0307879b          	addiw	a5,a5,48
    80000b10:	0ff7f793          	zext.b	a5,a5
    80000b14:	0340006f          	j	80000b48 <_ntoa_long+0xc8>
    80000b18:	00842783          	lw	a5,8(s0)
    80000b1c:	0207f793          	andi	a5,a5,32
    80000b20:	0007879b          	sext.w	a5,a5
    80000b24:	00078663          	beqz	a5,80000b30 <_ntoa_long+0xb0>
    80000b28:	04100793          	li	a5,65
    80000b2c:	0080006f          	j	80000b34 <_ntoa_long+0xb4>
    80000b30:	06100793          	li	a5,97
    80000b34:	fe744703          	lbu	a4,-25(s0)
    80000b38:	00e787bb          	addw	a5,a5,a4
    80000b3c:	0ff7f793          	zext.b	a5,a5
    80000b40:	ff67879b          	addiw	a5,a5,-10
    80000b44:	0ff7f793          	zext.b	a5,a5
    80000b48:	fe843703          	ld	a4,-24(s0)
    80000b4c:	00170693          	addi	a3,a4,1
    80000b50:	fed43423          	sd	a3,-24(s0)
    80000b54:	ff040693          	addi	a3,s0,-16
    80000b58:	00e68733          	add	a4,a3,a4
    80000b5c:	fcf70823          	sb	a5,-48(a4)
    80000b60:	f9843703          	ld	a4,-104(s0)
    80000b64:	f8843783          	ld	a5,-120(s0)
    80000b68:	02f757b3          	divu	a5,a4,a5
    80000b6c:	f8f43c23          	sd	a5,-104(s0)
    80000b70:	f9843783          	ld	a5,-104(s0)
    80000b74:	00078863          	beqz	a5,80000b84 <_ntoa_long+0x104>
    80000b78:	fe843703          	ld	a4,-24(s0)
    80000b7c:	01f00793          	li	a5,31
    80000b80:	f6e7f4e3          	bgeu	a5,a4,80000ae8 <_ntoa_long+0x68>
    80000b84:	f8843783          	ld	a5,-120(s0)
    80000b88:	0007861b          	sext.w	a2,a5
    80000b8c:	f9744683          	lbu	a3,-105(s0)
    80000b90:	fc040713          	addi	a4,s0,-64
    80000b94:	00842783          	lw	a5,8(s0)
    80000b98:	00f13823          	sd	a5,16(sp)
    80000b9c:	00042783          	lw	a5,0(s0)
    80000ba0:	00f13423          	sd	a5,8(sp)
    80000ba4:	f9042783          	lw	a5,-112(s0)
    80000ba8:	00f13023          	sd	a5,0(sp)
    80000bac:	00060893          	mv	a7,a2
    80000bb0:	00068813          	mv	a6,a3
    80000bb4:	fe843783          	ld	a5,-24(s0)
    80000bb8:	fa043683          	ld	a3,-96(s0)
    80000bbc:	fa843603          	ld	a2,-88(s0)
    80000bc0:	fb043583          	ld	a1,-80(s0)
    80000bc4:	fb843503          	ld	a0,-72(s0)
    80000bc8:	b69ff0ef          	jal	ra,80000730 <_ntoa_format>
    80000bcc:	00050793          	mv	a5,a0
    80000bd0:	00078513          	mv	a0,a5
    80000bd4:	09813083          	ld	ra,152(sp)
    80000bd8:	09013403          	ld	s0,144(sp)
    80000bdc:	0a010113          	addi	sp,sp,160
    80000be0:	00008067          	ret

Disassembly of section .text._ntoa_long_long:

0000000080000be4 <_ntoa_long_long>:
    80000be4:	f6010113          	addi	sp,sp,-160
    80000be8:	08113c23          	sd	ra,152(sp)
    80000bec:	08813823          	sd	s0,144(sp)
    80000bf0:	0a010413          	addi	s0,sp,160
    80000bf4:	faa43c23          	sd	a0,-72(s0)
    80000bf8:	fab43823          	sd	a1,-80(s0)
    80000bfc:	fac43423          	sd	a2,-88(s0)
    80000c00:	fad43023          	sd	a3,-96(s0)
    80000c04:	f8e43c23          	sd	a4,-104(s0)
    80000c08:	f9043423          	sd	a6,-120(s0)
    80000c0c:	00088713          	mv	a4,a7
    80000c10:	f8f40ba3          	sb	a5,-105(s0)
    80000c14:	00070793          	mv	a5,a4
    80000c18:	f8f42823          	sw	a5,-112(s0)
    80000c1c:	fe043423          	sd	zero,-24(s0)
    80000c20:	f9843783          	ld	a5,-104(s0)
    80000c24:	00079863          	bnez	a5,80000c34 <_ntoa_long_long+0x50>
    80000c28:	00842783          	lw	a5,8(s0)
    80000c2c:	fef7f793          	andi	a5,a5,-17
    80000c30:	00f42423          	sw	a5,8(s0)
    80000c34:	00842783          	lw	a5,8(s0)
    80000c38:	4007f793          	andi	a5,a5,1024
    80000c3c:	0007879b          	sext.w	a5,a5
    80000c40:	00078663          	beqz	a5,80000c4c <_ntoa_long_long+0x68>
    80000c44:	f9843783          	ld	a5,-104(s0)
    80000c48:	0a078063          	beqz	a5,80000ce8 <_ntoa_long_long+0x104>
    80000c4c:	f9843703          	ld	a4,-104(s0)
    80000c50:	f8843783          	ld	a5,-120(s0)
    80000c54:	02f777b3          	remu	a5,a4,a5
    80000c58:	fef403a3          	sb	a5,-25(s0)
    80000c5c:	fe744783          	lbu	a5,-25(s0)
    80000c60:	0ff7f713          	zext.b	a4,a5
    80000c64:	00900793          	li	a5,9
    80000c68:	00e7ea63          	bltu	a5,a4,80000c7c <_ntoa_long_long+0x98>
    80000c6c:	fe744783          	lbu	a5,-25(s0)
    80000c70:	0307879b          	addiw	a5,a5,48
    80000c74:	0ff7f793          	zext.b	a5,a5
    80000c78:	0340006f          	j	80000cac <_ntoa_long_long+0xc8>
    80000c7c:	00842783          	lw	a5,8(s0)
    80000c80:	0207f793          	andi	a5,a5,32
    80000c84:	0007879b          	sext.w	a5,a5
    80000c88:	00078663          	beqz	a5,80000c94 <_ntoa_long_long+0xb0>
    80000c8c:	04100793          	li	a5,65
    80000c90:	0080006f          	j	80000c98 <_ntoa_long_long+0xb4>
    80000c94:	06100793          	li	a5,97
    80000c98:	fe744703          	lbu	a4,-25(s0)
    80000c9c:	00e787bb          	addw	a5,a5,a4
    80000ca0:	0ff7f793          	zext.b	a5,a5
    80000ca4:	ff67879b          	addiw	a5,a5,-10
    80000ca8:	0ff7f793          	zext.b	a5,a5
    80000cac:	fe843703          	ld	a4,-24(s0)
    80000cb0:	00170693          	addi	a3,a4,1
    80000cb4:	fed43423          	sd	a3,-24(s0)
    80000cb8:	ff040693          	addi	a3,s0,-16
    80000cbc:	00e68733          	add	a4,a3,a4
    80000cc0:	fcf70823          	sb	a5,-48(a4)
    80000cc4:	f9843703          	ld	a4,-104(s0)
    80000cc8:	f8843783          	ld	a5,-120(s0)
    80000ccc:	02f757b3          	divu	a5,a4,a5
    80000cd0:	f8f43c23          	sd	a5,-104(s0)
    80000cd4:	f9843783          	ld	a5,-104(s0)
    80000cd8:	00078863          	beqz	a5,80000ce8 <_ntoa_long_long+0x104>
    80000cdc:	fe843703          	ld	a4,-24(s0)
    80000ce0:	01f00793          	li	a5,31
    80000ce4:	f6e7f4e3          	bgeu	a5,a4,80000c4c <_ntoa_long_long+0x68>
    80000ce8:	f8843783          	ld	a5,-120(s0)
    80000cec:	0007861b          	sext.w	a2,a5
    80000cf0:	f9744683          	lbu	a3,-105(s0)
    80000cf4:	fc040713          	addi	a4,s0,-64
    80000cf8:	00842783          	lw	a5,8(s0)
    80000cfc:	00f13823          	sd	a5,16(sp)
    80000d00:	00042783          	lw	a5,0(s0)
    80000d04:	00f13423          	sd	a5,8(sp)
    80000d08:	f9042783          	lw	a5,-112(s0)
    80000d0c:	00f13023          	sd	a5,0(sp)
    80000d10:	00060893          	mv	a7,a2
    80000d14:	00068813          	mv	a6,a3
    80000d18:	fe843783          	ld	a5,-24(s0)
    80000d1c:	fa043683          	ld	a3,-96(s0)
    80000d20:	fa843603          	ld	a2,-88(s0)
    80000d24:	fb043583          	ld	a1,-80(s0)
    80000d28:	fb843503          	ld	a0,-72(s0)
    80000d2c:	a05ff0ef          	jal	ra,80000730 <_ntoa_format>
    80000d30:	00050793          	mv	a5,a0
    80000d34:	00078513          	mv	a0,a5
    80000d38:	09813083          	ld	ra,152(sp)
    80000d3c:	09013403          	ld	s0,144(sp)
    80000d40:	0a010113          	addi	sp,sp,160
    80000d44:	00008067          	ret

Disassembly of section .text._ftoa:

0000000080000d48 <_ftoa>:
    80000d48:	f6010113          	addi	sp,sp,-160
    80000d4c:	08113c23          	sd	ra,152(sp)
    80000d50:	08813823          	sd	s0,144(sp)
    80000d54:	0a010413          	addi	s0,sp,160
    80000d58:	f8a43c23          	sd	a0,-104(s0)
    80000d5c:	f8b43823          	sd	a1,-112(s0)
    80000d60:	f8c43423          	sd	a2,-120(s0)
    80000d64:	f8d43023          	sd	a3,-128(s0)
    80000d68:	f6a43c27          	fsd	fa0,-136(s0)
    80000d6c:	00070613          	mv	a2,a4
    80000d70:	00078693          	mv	a3,a5
    80000d74:	00080713          	mv	a4,a6
    80000d78:	00060793          	mv	a5,a2
    80000d7c:	f6f42a23          	sw	a5,-140(s0)
    80000d80:	00068793          	mv	a5,a3
    80000d84:	f6f42823          	sw	a5,-144(s0)
    80000d88:	00070793          	mv	a5,a4
    80000d8c:	f6f42623          	sw	a5,-148(s0)
    80000d90:	fe043423          	sd	zero,-24(s0)
    80000d94:	fc043423          	sd	zero,-56(s0)
    80000d98:	f7843707          	fld	fa4,-136(s0)
    80000d9c:	f7843787          	fld	fa5,-136(s0)
    80000da0:	a2f727d3          	feq.d	a5,fa4,fa5
    80000da4:	02079e63          	bnez	a5,80000de0 <_ftoa+0x98>
    80000da8:	f6c42703          	lw	a4,-148(s0)
    80000dac:	f7042783          	lw	a5,-144(s0)
    80000db0:	00070893          	mv	a7,a4
    80000db4:	00078813          	mv	a6,a5
    80000db8:	00300793          	li	a5,3
    80000dbc:	00002717          	auipc	a4,0x2
    80000dc0:	b0470713          	addi	a4,a4,-1276 # 800028c0 <__am_mainargs+0x3>
    80000dc4:	f8043683          	ld	a3,-128(s0)
    80000dc8:	f8843603          	ld	a2,-120(s0)
    80000dcc:	f9043583          	ld	a1,-112(s0)
    80000dd0:	f9843503          	ld	a0,-104(s0)
    80000dd4:	805ff0ef          	jal	ra,800005d8 <_out_rev>
    80000dd8:	00050793          	mv	a5,a0
    80000ddc:	5c80006f          	j	800013a4 <_ftoa+0x65c>
    80000de0:	f7843707          	fld	fa4,-136(s0)
    80000de4:	00002797          	auipc	a5,0x2
    80000de8:	afc78793          	addi	a5,a5,-1284 # 800028e0 <__am_mainargs+0x23>
    80000dec:	0007b787          	fld	fa5,0(a5)
    80000df0:	a2f717d3          	flt.d	a5,fa4,fa5
    80000df4:	02078e63          	beqz	a5,80000e30 <_ftoa+0xe8>
    80000df8:	f6c42703          	lw	a4,-148(s0)
    80000dfc:	f7042783          	lw	a5,-144(s0)
    80000e00:	00070893          	mv	a7,a4
    80000e04:	00078813          	mv	a6,a5
    80000e08:	00400793          	li	a5,4
    80000e0c:	00002717          	auipc	a4,0x2
    80000e10:	abc70713          	addi	a4,a4,-1348 # 800028c8 <__am_mainargs+0xb>
    80000e14:	f8043683          	ld	a3,-128(s0)
    80000e18:	f8843603          	ld	a2,-120(s0)
    80000e1c:	f9043583          	ld	a1,-112(s0)
    80000e20:	f9843503          	ld	a0,-104(s0)
    80000e24:	fb4ff0ef          	jal	ra,800005d8 <_out_rev>
    80000e28:	00050793          	mv	a5,a0
    80000e2c:	5780006f          	j	800013a4 <_ftoa+0x65c>
    80000e30:	f7843707          	fld	fa4,-136(s0)
    80000e34:	00002797          	auipc	a5,0x2
    80000e38:	ab478793          	addi	a5,a5,-1356 # 800028e8 <__am_mainargs+0x2b>
    80000e3c:	0007b787          	fld	fa5,0(a5)
    80000e40:	a2e797d3          	flt.d	a5,fa5,fa4
    80000e44:	06078863          	beqz	a5,80000eb4 <_ftoa+0x16c>
    80000e48:	f6c42783          	lw	a5,-148(s0)
    80000e4c:	0047f793          	andi	a5,a5,4
    80000e50:	0007879b          	sext.w	a5,a5
    80000e54:	00078863          	beqz	a5,80000e64 <_ftoa+0x11c>
    80000e58:	00002717          	auipc	a4,0x2
    80000e5c:	a7870713          	addi	a4,a4,-1416 # 800028d0 <__am_mainargs+0x13>
    80000e60:	00c0006f          	j	80000e6c <_ftoa+0x124>
    80000e64:	00002717          	auipc	a4,0x2
    80000e68:	a7470713          	addi	a4,a4,-1420 # 800028d8 <__am_mainargs+0x1b>
    80000e6c:	f6c42783          	lw	a5,-148(s0)
    80000e70:	0047f793          	andi	a5,a5,4
    80000e74:	0007879b          	sext.w	a5,a5
    80000e78:	00078663          	beqz	a5,80000e84 <_ftoa+0x13c>
    80000e7c:	00400793          	li	a5,4
    80000e80:	0080006f          	j	80000e88 <_ftoa+0x140>
    80000e84:	00300793          	li	a5,3
    80000e88:	f6c42603          	lw	a2,-148(s0)
    80000e8c:	f7042683          	lw	a3,-144(s0)
    80000e90:	00060893          	mv	a7,a2
    80000e94:	00068813          	mv	a6,a3
    80000e98:	f8043683          	ld	a3,-128(s0)
    80000e9c:	f8843603          	ld	a2,-120(s0)
    80000ea0:	f9043583          	ld	a1,-112(s0)
    80000ea4:	f9843503          	ld	a0,-104(s0)
    80000ea8:	f30ff0ef          	jal	ra,800005d8 <_out_rev>
    80000eac:	00050793          	mv	a5,a0
    80000eb0:	4f40006f          	j	800013a4 <_ftoa+0x65c>
    80000eb4:	f7843707          	fld	fa4,-136(s0)
    80000eb8:	00002797          	auipc	a5,0x2
    80000ebc:	a3878793          	addi	a5,a5,-1480 # 800028f0 <__am_mainargs+0x33>
    80000ec0:	0007b787          	fld	fa5,0(a5)
    80000ec4:	a2e797d3          	flt.d	a5,fa5,fa4
    80000ec8:	00079e63          	bnez	a5,80000ee4 <_ftoa+0x19c>
    80000ecc:	f7843707          	fld	fa4,-136(s0)
    80000ed0:	00002797          	auipc	a5,0x2
    80000ed4:	a2878793          	addi	a5,a5,-1496 # 800028f8 <__am_mainargs+0x3b>
    80000ed8:	0007b787          	fld	fa5,0(a5)
    80000edc:	a2f717d3          	flt.d	a5,fa4,fa5
    80000ee0:	02078a63          	beqz	a5,80000f14 <_ftoa+0x1cc>
    80000ee4:	f6c42683          	lw	a3,-148(s0)
    80000ee8:	f7042783          	lw	a5,-144(s0)
    80000eec:	f7442703          	lw	a4,-140(s0)
    80000ef0:	00068813          	mv	a6,a3
    80000ef4:	f7843507          	fld	fa0,-136(s0)
    80000ef8:	f8043683          	ld	a3,-128(s0)
    80000efc:	f8843603          	ld	a2,-120(s0)
    80000f00:	f9043583          	ld	a1,-112(s0)
    80000f04:	f9843503          	ld	a0,-104(s0)
    80000f08:	4b0000ef          	jal	ra,800013b8 <_etoa>
    80000f0c:	00050793          	mv	a5,a0
    80000f10:	4940006f          	j	800013a4 <_ftoa+0x65c>
    80000f14:	fe0403a3          	sb	zero,-25(s0)
    80000f18:	f7843787          	fld	fa5,-136(s0)
    80000f1c:	f2000753          	fmv.d.x	fa4,zero
    80000f20:	a2e797d3          	flt.d	a5,fa5,fa4
    80000f24:	00078e63          	beqz	a5,80000f40 <_ftoa+0x1f8>
    80000f28:	00100793          	li	a5,1
    80000f2c:	fef403a3          	sb	a5,-25(s0)
    80000f30:	f2000753          	fmv.d.x	fa4,zero
    80000f34:	f7843787          	fld	fa5,-136(s0)
    80000f38:	0af777d3          	fsub.d	fa5,fa4,fa5
    80000f3c:	f6f43c27          	fsd	fa5,-136(s0)
    80000f40:	f6c42783          	lw	a5,-148(s0)
    80000f44:	4007f793          	andi	a5,a5,1024
    80000f48:	0007879b          	sext.w	a5,a5
    80000f4c:	02079c63          	bnez	a5,80000f84 <_ftoa+0x23c>
    80000f50:	00600793          	li	a5,6
    80000f54:	f6f42a23          	sw	a5,-140(s0)
    80000f58:	02c0006f          	j	80000f84 <_ftoa+0x23c>
    80000f5c:	fe843783          	ld	a5,-24(s0)
    80000f60:	00178713          	addi	a4,a5,1
    80000f64:	fee43423          	sd	a4,-24(s0)
    80000f68:	ff040713          	addi	a4,s0,-16
    80000f6c:	00f707b3          	add	a5,a4,a5
    80000f70:	03000713          	li	a4,48
    80000f74:	fae78823          	sb	a4,-80(a5)
    80000f78:	f7442783          	lw	a5,-140(s0)
    80000f7c:	fff7879b          	addiw	a5,a5,-1
    80000f80:	f6f42a23          	sw	a5,-140(s0)
    80000f84:	fe843703          	ld	a4,-24(s0)
    80000f88:	01f00793          	li	a5,31
    80000f8c:	00e7ea63          	bltu	a5,a4,80000fa0 <_ftoa+0x258>
    80000f90:	f7442783          	lw	a5,-140(s0)
    80000f94:	0007871b          	sext.w	a4,a5
    80000f98:	00900793          	li	a5,9
    80000f9c:	fce7e0e3          	bltu	a5,a4,80000f5c <_ftoa+0x214>
    80000fa0:	f7843787          	fld	fa5,-136(s0)
    80000fa4:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    80000fa8:	fef42023          	sw	a5,-32(s0)
    80000fac:	fe042783          	lw	a5,-32(s0)
    80000fb0:	d20787d3          	fcvt.d.w	fa5,a5
    80000fb4:	f7843707          	fld	fa4,-136(s0)
    80000fb8:	0af77753          	fsub.d	fa4,fa4,fa5
    80000fbc:	00002717          	auipc	a4,0x2
    80000fc0:	b9c70713          	addi	a4,a4,-1124 # 80002b58 <pow10.0>
    80000fc4:	f7446783          	lwu	a5,-140(s0)
    80000fc8:	00379793          	slli	a5,a5,0x3
    80000fcc:	00f707b3          	add	a5,a4,a5
    80000fd0:	0007b787          	fld	fa5,0(a5)
    80000fd4:	12f777d3          	fmul.d	fa5,fa4,fa5
    80000fd8:	fcf43027          	fsd	fa5,-64(s0)
    80000fdc:	fc043787          	fld	fa5,-64(s0)
    80000fe0:	c23797d3          	fcvt.lu.d	a5,fa5,rtz
    80000fe4:	fcf43c23          	sd	a5,-40(s0)
    80000fe8:	fd843783          	ld	a5,-40(s0)
    80000fec:	d237f7d3          	fcvt.d.lu	fa5,a5
    80000ff0:	fc043707          	fld	fa4,-64(s0)
    80000ff4:	0af777d3          	fsub.d	fa5,fa4,fa5
