
/nfs/home/fuwenyi/xiaohe/nexus-am/tests/cachetest/build/access-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000081c:	04078663          	beqz	a5,80000868 <_ntoa_format+0x180>
    80000820:	00046783          	lwu	a5,0(s0)
    80000824:	fc043703          	ld	a4,-64(s0)
    80000828:	00f70863          	beq	a4,a5,80000838 <_ntoa_format+0x150>
    8000082c:	00846783          	lwu	a5,8(s0)
    80000830:	fc043703          	ld	a4,-64(s0)
    80000834:	02f71a63          	bne	a4,a5,80000868 <_ntoa_format+0x180>
    80000838:	fc043783          	ld	a5,-64(s0)
    8000083c:	fff78793          	addi	a5,a5,-1
    80000840:	fcf43023          	sd	a5,-64(s0)
    80000844:	fc043783          	ld	a5,-64(s0)
    80000848:	02078063          	beqz	a5,80000868 <_ntoa_format+0x180>
    8000084c:	fb842783          	lw	a5,-72(s0)
    80000850:	0007871b          	sext.w	a4,a5
    80000854:	01000793          	li	a5,16
    80000858:	00f71863          	bne	a4,a5,80000868 <_ntoa_format+0x180>
    8000085c:	fc043783          	ld	a5,-64(s0)
    80000860:	fff78793          	addi	a5,a5,-1
    80000864:	fcf43023          	sd	a5,-64(s0)
    80000868:	fb842783          	lw	a5,-72(s0)
    8000086c:	0007871b          	sext.w	a4,a5
    80000870:	01000793          	li	a5,16
    80000874:	04f71063          	bne	a4,a5,800008b4 <_ntoa_format+0x1cc>
    80000878:	01042783          	lw	a5,16(s0)
    8000087c:	0207f793          	andi	a5,a5,32
    80000880:	0007879b          	sext.w	a5,a5
    80000884:	02079863          	bnez	a5,800008b4 <_ntoa_format+0x1cc>
    80000888:	fc043703          	ld	a4,-64(s0)
    8000088c:	01f00793          	li	a5,31
    80000890:	02e7e263          	bltu	a5,a4,800008b4 <_ntoa_format+0x1cc>
    80000894:	fc043783          	ld	a5,-64(s0)
    80000898:	00178713          	addi	a4,a5,1
    8000089c:	fce43023          	sd	a4,-64(s0)
    800008a0:	fc843703          	ld	a4,-56(s0)
    800008a4:	00f707b3          	add	a5,a4,a5
    800008a8:	07800713          	li	a4,120
    800008ac:	00e78023          	sb	a4,0(a5)
    800008b0:	0880006f          	j	80000938 <_ntoa_format+0x250>
    800008b4:	fb842783          	lw	a5,-72(s0)
    800008b8:	0007871b          	sext.w	a4,a5
    800008bc:	01000793          	li	a5,16
    800008c0:	04f71063          	bne	a4,a5,80000900 <_ntoa_format+0x218>
    800008c4:	01042783          	lw	a5,16(s0)
    800008c8:	0207f793          	andi	a5,a5,32
    800008cc:	0007879b          	sext.w	a5,a5
    800008d0:	02078863          	beqz	a5,80000900 <_ntoa_format+0x218>
    800008d4:	fc043703          	ld	a4,-64(s0)
    800008d8:	01f00793          	li	a5,31
    800008dc:	02e7e263          	bltu	a5,a4,80000900 <_ntoa_format+0x218>
    800008e0:	fc043783          	ld	a5,-64(s0)
    800008e4:	00178713          	addi	a4,a5,1
    800008e8:	fce43023          	sd	a4,-64(s0)
    800008ec:	fc843703          	ld	a4,-56(s0)
    800008f0:	00f707b3          	add	a5,a4,a5
    800008f4:	05800713          	li	a4,88
    800008f8:	00e78023          	sb	a4,0(a5)
    800008fc:	03c0006f          	j	80000938 <_ntoa_format+0x250>
    80000900:	fb842783          	lw	a5,-72(s0)
    80000904:	0007871b          	sext.w	a4,a5
    80000908:	00200793          	li	a5,2
    8000090c:	02f71663          	bne	a4,a5,80000938 <_ntoa_format+0x250>
    80000910:	fc043703          	ld	a4,-64(s0)
    80000914:	01f00793          	li	a5,31
    80000918:	02e7e063          	bltu	a5,a4,80000938 <_ntoa_format+0x250>
    8000091c:	fc043783          	ld	a5,-64(s0)
    80000920:	00178713          	addi	a4,a5,1
    80000924:	fce43023          	sd	a4,-64(s0)
    80000928:	fc843703          	ld	a4,-56(s0)
    8000092c:	00f707b3          	add	a5,a4,a5
    80000930:	06200713          	li	a4,98
    80000934:	00e78023          	sb	a4,0(a5)
    80000938:	fc043703          	ld	a4,-64(s0)
    8000093c:	01f00793          	li	a5,31
    80000940:	02e7e063          	bltu	a5,a4,80000960 <_ntoa_format+0x278>
    80000944:	fc043783          	ld	a5,-64(s0)
    80000948:	00178713          	addi	a4,a5,1
    8000094c:	fce43023          	sd	a4,-64(s0)
    80000950:	fc843703          	ld	a4,-56(s0)
    80000954:	00f707b3          	add	a5,a4,a5
    80000958:	03000713          	li	a4,48
    8000095c:	00e78023          	sb	a4,0(a5)
    80000960:	fc043703          	ld	a4,-64(s0)
    80000964:	01f00793          	li	a5,31
    80000968:	08e7e663          	bltu	a5,a4,800009f4 <_ntoa_format+0x30c>
    8000096c:	fbf44783          	lbu	a5,-65(s0)
    80000970:	0ff7f793          	zext.b	a5,a5
    80000974:	02078263          	beqz	a5,80000998 <_ntoa_format+0x2b0>
    80000978:	fc043783          	ld	a5,-64(s0)
    8000097c:	00178713          	addi	a4,a5,1
    80000980:	fce43023          	sd	a4,-64(s0)
    80000984:	fc843703          	ld	a4,-56(s0)
    80000988:	00f707b3          	add	a5,a4,a5
    8000098c:	02d00713          	li	a4,45
    80000990:	00e78023          	sb	a4,0(a5)
    80000994:	0600006f          	j	800009f4 <_ntoa_format+0x30c>
    80000998:	01042783          	lw	a5,16(s0)
    8000099c:	0047f793          	andi	a5,a5,4
    800009a0:	0007879b          	sext.w	a5,a5
    800009a4:	02078263          	beqz	a5,800009c8 <_ntoa_format+0x2e0>
    800009a8:	fc043783          	ld	a5,-64(s0)
    800009ac:	00178713          	addi	a4,a5,1
    800009b0:	fce43023          	sd	a4,-64(s0)
    800009b4:	fc843703          	ld	a4,-56(s0)
    800009b8:	00f707b3          	add	a5,a4,a5
    800009bc:	02b00713          	li	a4,43
    800009c0:	00e78023          	sb	a4,0(a5)
    800009c4:	0300006f          	j	800009f4 <_ntoa_format+0x30c>
    800009c8:	01042783          	lw	a5,16(s0)
    800009cc:	0087f793          	andi	a5,a5,8
    800009d0:	0007879b          	sext.w	a5,a5
    800009d4:	02078063          	beqz	a5,800009f4 <_ntoa_format+0x30c>
    800009d8:	fc043783          	ld	a5,-64(s0)
    800009dc:	00178713          	addi	a4,a5,1
    800009e0:	fce43023          	sd	a4,-64(s0)
    800009e4:	fc843703          	ld	a4,-56(s0)
    800009e8:	00f707b3          	add	a5,a4,a5
    800009ec:	02000713          	li	a4,32
    800009f0:	00e78023          	sb	a4,0(a5)
    800009f4:	01042703          	lw	a4,16(s0)
    800009f8:	00842783          	lw	a5,8(s0)
    800009fc:	00070893          	mv	a7,a4
    80000a00:	00078813          	mv	a6,a5
    80000a04:	fc043783          	ld	a5,-64(s0)
    80000a08:	fc843703          	ld	a4,-56(s0)
    80000a0c:	fd043683          	ld	a3,-48(s0)
    80000a10:	fd843603          	ld	a2,-40(s0)
    80000a14:	fe043583          	ld	a1,-32(s0)
    80000a18:	fe843503          	ld	a0,-24(s0)
    80000a1c:	b75ff0ef          	jal	ra,80000590 <_out_rev>
    80000a20:	00050793          	mv	a5,a0
    80000a24:	00078513          	mv	a0,a5
    80000a28:	04813083          	ld	ra,72(sp)
    80000a2c:	04013403          	ld	s0,64(sp)
    80000a30:	05010113          	addi	sp,sp,80
    80000a34:	00008067          	ret

Disassembly of section .text._ntoa_long:

0000000080000a38 <_ntoa_long>:
    80000a38:	f6010113          	addi	sp,sp,-160
    80000a3c:	08113c23          	sd	ra,152(sp)
    80000a40:	08813823          	sd	s0,144(sp)
    80000a44:	0a010413          	addi	s0,sp,160
    80000a48:	faa43c23          	sd	a0,-72(s0)
    80000a4c:	fab43823          	sd	a1,-80(s0)
    80000a50:	fac43423          	sd	a2,-88(s0)
    80000a54:	fad43023          	sd	a3,-96(s0)
    80000a58:	f8e43c23          	sd	a4,-104(s0)
    80000a5c:	f9043423          	sd	a6,-120(s0)
    80000a60:	00088713          	mv	a4,a7
    80000a64:	f8f40ba3          	sb	a5,-105(s0)
    80000a68:	00070793          	mv	a5,a4
    80000a6c:	f8f42823          	sw	a5,-112(s0)
    80000a70:	fe043423          	sd	zero,-24(s0)
    80000a74:	f9843783          	ld	a5,-104(s0)
    80000a78:	00079863          	bnez	a5,80000a88 <_ntoa_long+0x50>
    80000a7c:	00842783          	lw	a5,8(s0)
    80000a80:	fef7f793          	andi	a5,a5,-17
    80000a84:	00f42423          	sw	a5,8(s0)
    80000a88:	00842783          	lw	a5,8(s0)
    80000a8c:	4007f793          	andi	a5,a5,1024
    80000a90:	0007879b          	sext.w	a5,a5
    80000a94:	00078663          	beqz	a5,80000aa0 <_ntoa_long+0x68>
    80000a98:	f9843783          	ld	a5,-104(s0)
    80000a9c:	0a078063          	beqz	a5,80000b3c <_ntoa_long+0x104>
    80000aa0:	f9843703          	ld	a4,-104(s0)
    80000aa4:	f8843783          	ld	a5,-120(s0)
    80000aa8:	02f777b3          	remu	a5,a4,a5
    80000aac:	fef403a3          	sb	a5,-25(s0)
    80000ab0:	fe744783          	lbu	a5,-25(s0)
    80000ab4:	0ff7f713          	zext.b	a4,a5
    80000ab8:	00900793          	li	a5,9
    80000abc:	00e7ea63          	bltu	a5,a4,80000ad0 <_ntoa_long+0x98>
    80000ac0:	fe744783          	lbu	a5,-25(s0)
    80000ac4:	0307879b          	addiw	a5,a5,48
    80000ac8:	0ff7f793          	zext.b	a5,a5
    80000acc:	0340006f          	j	80000b00 <_ntoa_long+0xc8>
    80000ad0:	00842783          	lw	a5,8(s0)
    80000ad4:	0207f793          	andi	a5,a5,32
    80000ad8:	0007879b          	sext.w	a5,a5
    80000adc:	00078663          	beqz	a5,80000ae8 <_ntoa_long+0xb0>
    80000ae0:	04100793          	li	a5,65
    80000ae4:	0080006f          	j	80000aec <_ntoa_long+0xb4>
    80000ae8:	06100793          	li	a5,97
    80000aec:	fe744703          	lbu	a4,-25(s0)
    80000af0:	00e787bb          	addw	a5,a5,a4
    80000af4:	0ff7f793          	zext.b	a5,a5
    80000af8:	ff67879b          	addiw	a5,a5,-10
    80000afc:	0ff7f793          	zext.b	a5,a5
    80000b00:	fe843703          	ld	a4,-24(s0)
    80000b04:	00170693          	addi	a3,a4,1
    80000b08:	fed43423          	sd	a3,-24(s0)
    80000b0c:	ff040693          	addi	a3,s0,-16
    80000b10:	00e68733          	add	a4,a3,a4
    80000b14:	fcf70823          	sb	a5,-48(a4)
    80000b18:	f9843703          	ld	a4,-104(s0)
    80000b1c:	f8843783          	ld	a5,-120(s0)
    80000b20:	02f757b3          	divu	a5,a4,a5
    80000b24:	f8f43c23          	sd	a5,-104(s0)
    80000b28:	f9843783          	ld	a5,-104(s0)
    80000b2c:	00078863          	beqz	a5,80000b3c <_ntoa_long+0x104>
    80000b30:	fe843703          	ld	a4,-24(s0)
    80000b34:	01f00793          	li	a5,31
    80000b38:	f6e7f4e3          	bgeu	a5,a4,80000aa0 <_ntoa_long+0x68>
    80000b3c:	f8843783          	ld	a5,-120(s0)
    80000b40:	0007861b          	sext.w	a2,a5
    80000b44:	f9744683          	lbu	a3,-105(s0)
    80000b48:	fc040713          	addi	a4,s0,-64
    80000b4c:	00842783          	lw	a5,8(s0)
    80000b50:	00f13823          	sd	a5,16(sp)
    80000b54:	00042783          	lw	a5,0(s0)
    80000b58:	00f13423          	sd	a5,8(sp)
    80000b5c:	f9042783          	lw	a5,-112(s0)
    80000b60:	00f13023          	sd	a5,0(sp)
    80000b64:	00060893          	mv	a7,a2
    80000b68:	00068813          	mv	a6,a3
    80000b6c:	fe843783          	ld	a5,-24(s0)
    80000b70:	fa043683          	ld	a3,-96(s0)
    80000b74:	fa843603          	ld	a2,-88(s0)
    80000b78:	fb043583          	ld	a1,-80(s0)
    80000b7c:	fb843503          	ld	a0,-72(s0)
    80000b80:	b69ff0ef          	jal	ra,800006e8 <_ntoa_format>
    80000b84:	00050793          	mv	a5,a0
    80000b88:	00078513          	mv	a0,a5
    80000b8c:	09813083          	ld	ra,152(sp)
    80000b90:	09013403          	ld	s0,144(sp)
    80000b94:	0a010113          	addi	sp,sp,160
    80000b98:	00008067          	ret

Disassembly of section .text._ntoa_long_long:

0000000080000b9c <_ntoa_long_long>:
    80000b9c:	f6010113          	addi	sp,sp,-160
    80000ba0:	08113c23          	sd	ra,152(sp)
    80000ba4:	08813823          	sd	s0,144(sp)
    80000ba8:	0a010413          	addi	s0,sp,160
    80000bac:	faa43c23          	sd	a0,-72(s0)
    80000bb0:	fab43823          	sd	a1,-80(s0)
    80000bb4:	fac43423          	sd	a2,-88(s0)
    80000bb8:	fad43023          	sd	a3,-96(s0)
    80000bbc:	f8e43c23          	sd	a4,-104(s0)
    80000bc0:	f9043423          	sd	a6,-120(s0)
    80000bc4:	00088713          	mv	a4,a7
    80000bc8:	f8f40ba3          	sb	a5,-105(s0)
    80000bcc:	00070793          	mv	a5,a4
    80000bd0:	f8f42823          	sw	a5,-112(s0)
    80000bd4:	fe043423          	sd	zero,-24(s0)
    80000bd8:	f9843783          	ld	a5,-104(s0)
    80000bdc:	00079863          	bnez	a5,80000bec <_ntoa_long_long+0x50>
    80000be0:	00842783          	lw	a5,8(s0)
    80000be4:	fef7f793          	andi	a5,a5,-17
    80000be8:	00f42423          	sw	a5,8(s0)
    80000bec:	00842783          	lw	a5,8(s0)
    80000bf0:	4007f793          	andi	a5,a5,1024
    80000bf4:	0007879b          	sext.w	a5,a5
    80000bf8:	00078663          	beqz	a5,80000c04 <_ntoa_long_long+0x68>
    80000bfc:	f9843783          	ld	a5,-104(s0)
    80000c00:	0a078063          	beqz	a5,80000ca0 <_ntoa_long_long+0x104>
    80000c04:	f9843703          	ld	a4,-104(s0)
    80000c08:	f8843783          	ld	a5,-120(s0)
    80000c0c:	02f777b3          	remu	a5,a4,a5
    80000c10:	fef403a3          	sb	a5,-25(s0)
    80000c14:	fe744783          	lbu	a5,-25(s0)
    80000c18:	0ff7f713          	zext.b	a4,a5
    80000c1c:	00900793          	li	a5,9
    80000c20:	00e7ea63          	bltu	a5,a4,80000c34 <_ntoa_long_long+0x98>
    80000c24:	fe744783          	lbu	a5,-25(s0)
    80000c28:	0307879b          	addiw	a5,a5,48
    80000c2c:	0ff7f793          	zext.b	a5,a5
    80000c30:	0340006f          	j	80000c64 <_ntoa_long_long+0xc8>
    80000c34:	00842783          	lw	a5,8(s0)
    80000c38:	0207f793          	andi	a5,a5,32
    80000c3c:	0007879b          	sext.w	a5,a5
    80000c40:	00078663          	beqz	a5,80000c4c <_ntoa_long_long+0xb0>
    80000c44:	04100793          	li	a5,65
    80000c48:	0080006f          	j	80000c50 <_ntoa_long_long+0xb4>
    80000c4c:	06100793          	li	a5,97
    80000c50:	fe744703          	lbu	a4,-25(s0)
    80000c54:	00e787bb          	addw	a5,a5,a4
    80000c58:	0ff7f793          	zext.b	a5,a5
    80000c5c:	ff67879b          	addiw	a5,a5,-10
    80000c60:	0ff7f793          	zext.b	a5,a5
    80000c64:	fe843703          	ld	a4,-24(s0)
    80000c68:	00170693          	addi	a3,a4,1
    80000c6c:	fed43423          	sd	a3,-24(s0)
    80000c70:	ff040693          	addi	a3,s0,-16
    80000c74:	00e68733          	add	a4,a3,a4
    80000c78:	fcf70823          	sb	a5,-48(a4)
    80000c7c:	f9843703          	ld	a4,-104(s0)
    80000c80:	f8843783          	ld	a5,-120(s0)
    80000c84:	02f757b3          	divu	a5,a4,a5
    80000c88:	f8f43c23          	sd	a5,-104(s0)
    80000c8c:	f9843783          	ld	a5,-104(s0)
    80000c90:	00078863          	beqz	a5,80000ca0 <_ntoa_long_long+0x104>
    80000c94:	fe843703          	ld	a4,-24(s0)
    80000c98:	01f00793          	li	a5,31
    80000c9c:	f6e7f4e3          	bgeu	a5,a4,80000c04 <_ntoa_long_long+0x68>
    80000ca0:	f8843783          	ld	a5,-120(s0)
    80000ca4:	0007861b          	sext.w	a2,a5
    80000ca8:	f9744683          	lbu	a3,-105(s0)
    80000cac:	fc040713          	addi	a4,s0,-64
    80000cb0:	00842783          	lw	a5,8(s0)
    80000cb4:	00f13823          	sd	a5,16(sp)
    80000cb8:	00042783          	lw	a5,0(s0)
    80000cbc:	00f13423          	sd	a5,8(sp)
    80000cc0:	f9042783          	lw	a5,-112(s0)
    80000cc4:	00f13023          	sd	a5,0(sp)
    80000cc8:	00060893          	mv	a7,a2
    80000ccc:	00068813          	mv	a6,a3
    80000cd0:	fe843783          	ld	a5,-24(s0)
    80000cd4:	fa043683          	ld	a3,-96(s0)
    80000cd8:	fa843603          	ld	a2,-88(s0)
    80000cdc:	fb043583          	ld	a1,-80(s0)
    80000ce0:	fb843503          	ld	a0,-72(s0)
    80000ce4:	a05ff0ef          	jal	ra,800006e8 <_ntoa_format>
    80000ce8:	00050793          	mv	a5,a0
    80000cec:	00078513          	mv	a0,a5
    80000cf0:	09813083          	ld	ra,152(sp)
    80000cf4:	09013403          	ld	s0,144(sp)
    80000cf8:	0a010113          	addi	sp,sp,160
    80000cfc:	00008067          	ret

Disassembly of section .text._ftoa:

0000000080000d00 <_ftoa>:
    80000d00:	f6010113          	addi	sp,sp,-160
    80000d04:	08113c23          	sd	ra,152(sp)
    80000d08:	08813823          	sd	s0,144(sp)
    80000d0c:	0a010413          	addi	s0,sp,160
    80000d10:	f8a43c23          	sd	a0,-104(s0)
    80000d14:	f8b43823          	sd	a1,-112(s0)
    80000d18:	f8c43423          	sd	a2,-120(s0)
    80000d1c:	f8d43023          	sd	a3,-128(s0)
    80000d20:	f6a43c27          	fsd	fa0,-136(s0)
    80000d24:	00070613          	mv	a2,a4
    80000d28:	00078693          	mv	a3,a5
    80000d2c:	00080713          	mv	a4,a6
    80000d30:	00060793          	mv	a5,a2
    80000d34:	f6f42a23          	sw	a5,-140(s0)
    80000d38:	00068793          	mv	a5,a3
    80000d3c:	f6f42823          	sw	a5,-144(s0)
    80000d40:	00070793          	mv	a5,a4
    80000d44:	f6f42623          	sw	a5,-148(s0)
    80000d48:	fe043423          	sd	zero,-24(s0)
    80000d4c:	fc043423          	sd	zero,-56(s0)
    80000d50:	f7843707          	fld	fa4,-136(s0)
    80000d54:	f7843787          	fld	fa5,-136(s0)
    80000d58:	a2f727d3          	feq.d	a5,fa4,fa5
    80000d5c:	02079e63          	bnez	a5,80000d98 <_ftoa+0x98>
    80000d60:	f6c42703          	lw	a4,-148(s0)
    80000d64:	f7042783          	lw	a5,-144(s0)
    80000d68:	00070893          	mv	a7,a4
    80000d6c:	00078813          	mv	a6,a5
    80000d70:	00300793          	li	a5,3
    80000d74:	00002717          	auipc	a4,0x2
    80000d78:	b0470713          	addi	a4,a4,-1276 # 80002878 <__am_mainargs+0x3>
    80000d7c:	f8043683          	ld	a3,-128(s0)
    80000d80:	f8843603          	ld	a2,-120(s0)
    80000d84:	f9043583          	ld	a1,-112(s0)
    80000d88:	f9843503          	ld	a0,-104(s0)
    80000d8c:	805ff0ef          	jal	ra,80000590 <_out_rev>
    80000d90:	00050793          	mv	a5,a0
    80000d94:	5c80006f          	j	8000135c <_ftoa+0x65c>
    80000d98:	f7843707          	fld	fa4,-136(s0)
    80000d9c:	00002797          	auipc	a5,0x2
    80000da0:	afc78793          	addi	a5,a5,-1284 # 80002898 <__am_mainargs+0x23>
    80000da4:	0007b787          	fld	fa5,0(a5)
    80000da8:	a2f717d3          	flt.d	a5,fa4,fa5
    80000dac:	02078e63          	beqz	a5,80000de8 <_ftoa+0xe8>
    80000db0:	f6c42703          	lw	a4,-148(s0)
    80000db4:	f7042783          	lw	a5,-144(s0)
    80000db8:	00070893          	mv	a7,a4
    80000dbc:	00078813          	mv	a6,a5
    80000dc0:	00400793          	li	a5,4
    80000dc4:	00002717          	auipc	a4,0x2
    80000dc8:	abc70713          	addi	a4,a4,-1348 # 80002880 <__am_mainargs+0xb>
    80000dcc:	f8043683          	ld	a3,-128(s0)
    80000dd0:	f8843603          	ld	a2,-120(s0)
    80000dd4:	f9043583          	ld	a1,-112(s0)
    80000dd8:	f9843503          	ld	a0,-104(s0)
    80000ddc:	fb4ff0ef          	jal	ra,80000590 <_out_rev>
    80000de0:	00050793          	mv	a5,a0
    80000de4:	5780006f          	j	8000135c <_ftoa+0x65c>
    80000de8:	f7843707          	fld	fa4,-136(s0)
    80000dec:	00002797          	auipc	a5,0x2
    80000df0:	ab478793          	addi	a5,a5,-1356 # 800028a0 <__am_mainargs+0x2b>
    80000df4:	0007b787          	fld	fa5,0(a5)
    80000df8:	a2e797d3          	flt.d	a5,fa5,fa4
    80000dfc:	06078863          	beqz	a5,80000e6c <_ftoa+0x16c>
    80000e00:	f6c42783          	lw	a5,-148(s0)
    80000e04:	0047f793          	andi	a5,a5,4
    80000e08:	0007879b          	sext.w	a5,a5
    80000e0c:	00078863          	beqz	a5,80000e1c <_ftoa+0x11c>
    80000e10:	00002717          	auipc	a4,0x2
    80000e14:	a7870713          	addi	a4,a4,-1416 # 80002888 <__am_mainargs+0x13>
    80000e18:	00c0006f          	j	80000e24 <_ftoa+0x124>
    80000e1c:	00002717          	auipc	a4,0x2
    80000e20:	a7470713          	addi	a4,a4,-1420 # 80002890 <__am_mainargs+0x1b>
    80000e24:	f6c42783          	lw	a5,-148(s0)
    80000e28:	0047f793          	andi	a5,a5,4
    80000e2c:	0007879b          	sext.w	a5,a5
    80000e30:	00078663          	beqz	a5,80000e3c <_ftoa+0x13c>
    80000e34:	00400793          	li	a5,4
    80000e38:	0080006f          	j	80000e40 <_ftoa+0x140>
    80000e3c:	00300793          	li	a5,3
    80000e40:	f6c42603          	lw	a2,-148(s0)
    80000e44:	f7042683          	lw	a3,-144(s0)
    80000e48:	00060893          	mv	a7,a2
    80000e4c:	00068813          	mv	a6,a3
    80000e50:	f8043683          	ld	a3,-128(s0)
    80000e54:	f8843603          	ld	a2,-120(s0)
    80000e58:	f9043583          	ld	a1,-112(s0)
    80000e5c:	f9843503          	ld	a0,-104(s0)
    80000e60:	f30ff0ef          	jal	ra,80000590 <_out_rev>
    80000e64:	00050793          	mv	a5,a0
    80000e68:	4f40006f          	j	8000135c <_ftoa+0x65c>
    80000e6c:	f7843707          	fld	fa4,-136(s0)
    80000e70:	00002797          	auipc	a5,0x2
    80000e74:	a3878793          	addi	a5,a5,-1480 # 800028a8 <__am_mainargs+0x33>
    80000e78:	0007b787          	fld	fa5,0(a5)
    80000e7c:	a2e797d3          	flt.d	a5,fa5,fa4
    80000e80:	00079e63          	bnez	a5,80000e9c <_ftoa+0x19c>
    80000e84:	f7843707          	fld	fa4,-136(s0)
    80000e88:	00002797          	auipc	a5,0x2
    80000e8c:	a2878793          	addi	a5,a5,-1496 # 800028b0 <__am_mainargs+0x3b>
    80000e90:	0007b787          	fld	fa5,0(a5)
    80000e94:	a2f717d3          	flt.d	a5,fa4,fa5
    80000e98:	02078a63          	beqz	a5,80000ecc <_ftoa+0x1cc>
    80000e9c:	f6c42683          	lw	a3,-148(s0)
    80000ea0:	f7042783          	lw	a5,-144(s0)
    80000ea4:	f7442703          	lw	a4,-140(s0)
    80000ea8:	00068813          	mv	a6,a3
    80000eac:	f7843507          	fld	fa0,-136(s0)
    80000eb0:	f8043683          	ld	a3,-128(s0)
    80000eb4:	f8843603          	ld	a2,-120(s0)
    80000eb8:	f9043583          	ld	a1,-112(s0)
    80000ebc:	f9843503          	ld	a0,-104(s0)
    80000ec0:	4b0000ef          	jal	ra,80001370 <_etoa>
    80000ec4:	00050793          	mv	a5,a0
    80000ec8:	4940006f          	j	8000135c <_ftoa+0x65c>
    80000ecc:	fe0403a3          	sb	zero,-25(s0)
    80000ed0:	f7843787          	fld	fa5,-136(s0)
    80000ed4:	f2000753          	fmv.d.x	fa4,zero
    80000ed8:	a2e797d3          	flt.d	a5,fa5,fa4
    80000edc:	00078e63          	beqz	a5,80000ef8 <_ftoa+0x1f8>
    80000ee0:	00100793          	li	a5,1
    80000ee4:	fef403a3          	sb	a5,-25(s0)
    80000ee8:	f2000753          	fmv.d.x	fa4,zero
    80000eec:	f7843787          	fld	fa5,-136(s0)
    80000ef0:	0af777d3          	fsub.d	fa5,fa4,fa5
    80000ef4:	f6f43c27          	fsd	fa5,-136(s0)
    80000ef8:	f6c42783          	lw	a5,-148(s0)
    80000efc:	4007f793          	andi	a5,a5,1024
    80000f00:	0007879b          	sext.w	a5,a5
    80000f04:	02079c63          	bnez	a5,80000f3c <_ftoa+0x23c>
    80000f08:	00600793          	li	a5,6
    80000f0c:	f6f42a23          	sw	a5,-140(s0)
    80000f10:	02c0006f          	j	80000f3c <_ftoa+0x23c>
    80000f14:	fe843783          	ld	a5,-24(s0)
    80000f18:	00178713          	addi	a4,a5,1
    80000f1c:	fee43423          	sd	a4,-24(s0)
    80000f20:	ff040713          	addi	a4,s0,-16
    80000f24:	00f707b3          	add	a5,a4,a5
    80000f28:	03000713          	li	a4,48
    80000f2c:	fae78823          	sb	a4,-80(a5)
    80000f30:	f7442783          	lw	a5,-140(s0)
    80000f34:	fff7879b          	addiw	a5,a5,-1
    80000f38:	f6f42a23          	sw	a5,-140(s0)
    80000f3c:	fe843703          	ld	a4,-24(s0)
    80000f40:	01f00793          	li	a5,31
    80000f44:	00e7ea63          	bltu	a5,a4,80000f58 <_ftoa+0x258>
    80000f48:	f7442783          	lw	a5,-140(s0)
    80000f4c:	0007871b          	sext.w	a4,a5
    80000f50:	00900793          	li	a5,9
    80000f54:	fce7e0e3          	bltu	a5,a4,80000f14 <_ftoa+0x214>
    80000f58:	f7843787          	fld	fa5,-136(s0)
    80000f5c:	c20797d3          	fcvt.w.d	a5,fa5,rtz
    80000f60:	fef42023          	sw	a5,-32(s0)
    80000f64:	fe042783          	lw	a5,-32(s0)
    80000f68:	d20787d3          	fcvt.d.w	fa5,a5
    80000f6c:	f7843707          	fld	fa4,-136(s0)
    80000f70:	0af77753          	fsub.d	fa4,fa4,fa5
    80000f74:	00002717          	auipc	a4,0x2
    80000f78:	b9c70713          	addi	a4,a4,-1124 # 80002b10 <pow10.0>
    80000f7c:	f7446783          	lwu	a5,-140(s0)
    80000f80:	00379793          	slli	a5,a5,0x3
    80000f84:	00f707b3          	add	a5,a4,a5
    80000f88:	0007b787          	fld	fa5,0(a5)
    80000f8c:	12f777d3          	fmul.d	fa5,fa4,fa5
    80000f90:	fcf43027          	fsd	fa5,-64(s0)
    80000f94:	fc043787          	fld	fa5,-64(s0)
    80000f98:	c23797d3          	fcvt.lu.d	a5,fa5,rtz
    80000f9c:	fcf43c23          	sd	a5,-40(s0)
    80000fa0:	fd843783          	ld	a5,-40(s0)
    80000fa4:	d237f7d3          	fcvt.d.lu	fa5,a5
    80000fa8:	fc043707          	fld	fa4,-64(s0)
    80000fac:	0af777d3          	fsub.d	fa5,fa4,fa5
    80000fb0:	fcf43427          	fsd	fa5,-56(s0)
    80000fb4:	fc843707          	fld	fa4,-56(s0)
    80000fb8:	00002797          	auipc	a5,0x2
    80000fbc:	90078793          	addi	a5,a5,-1792 # 800028b8 <__am_mainargs+0x43>
    80000fc0:	0007b787          	fld	fa5,0(a5)
    80000fc4:	a2e797d3          	flt.d	a5,fa5,fa4
    80000fc8:	04078663          	beqz	a5,80001014 <_ftoa+0x314>
    80000fcc:	fd843783          	ld	a5,-40(s0)
    80000fd0:	00178793          	addi	a5,a5,1
    80000fd4:	fcf43c23          	sd	a5,-40(s0)
    80000fd8:	fd843783          	ld	a5,-40(s0)
    80000fdc:	d237f753          	fcvt.d.lu	fa4,a5
    80000fe0:	00002717          	auipc	a4,0x2
    80000fe4:	b3070713          	addi	a4,a4,-1232 # 80002b10 <pow10.0>
    80000fe8:	f7446783          	lwu	a5,-140(s0)
    80000fec:	00379793          	slli	a5,a5,0x3
    80000ff0:	00f707b3          	add	a5,a4,a5
    80000ff4:	0007b787          	fld	fa5,0(a5)
